2477.879883,9.4,4108060000,2444.479,13.297657
2479.969971,9.25,3557020000,2447.4015,13.709305
2482.76001,9.33,3995520000,2449.138,13.683338
2469.120117,10.62,3294770000,2451.758,13.242216
2475.939941,10.53,3469210000,2454.1025,12.602108
2477.100098,10.19,3460860000,2456.4695,12.439607
2480.379883,10.08,3478580000,2458.721,12.267852
2476.030029,10.47,3645020000,2461.8415,11.561914
2476.879883,10.48,3235140000,2464.424,11.249604
2477.139893,10.19,2931780000,2467.098,11.202187
2478.350098,10.04,3344640000,2469.5675,10.559541
2465.350098,11.49,3308060000,2471.106,9.863913
2465.379883,11.57,3621070000,2470.625,6.349857
2441.040039,16.17,3159930000,2469.7275,3.772408
2454.959961,14.05,2822550000,2470.0625,3.66606
2468.659912,11.78,2913100000,2470.2625,3.44284
2468.629883,11.59,2953650000,2469.9765,3.507921
2462.949951,11.81,3142620000,2467.8045,0.479618
2427.639893,15.38,3415680000,2465.455,-2.254234
2425.5,14.59,2788150000,2463.378,-4.145494
2433.75,12.6,2777490000,2462.147,-3.65431
2444.879883,11.51,2785290000,2460.4575,-3.903505
2447.909912,12.06,2846590000,2458.635,-4.458702
2444.719971,12.2,2588780000,2457.1825,-4.517405
2447.350098,12.09,2677700000,2455.8795,-4.416988
2431.939941,13.33,2737580000,2454.377,-4.123647
2446.060059,11.4,2633660000,2453.378,-2.946201
2462.649902,11.07,3348110000,2453.3525,-0.868531
2474.419922,10.33,2710730000,2453.3385,1.160054
2470.350098,11.75,3490260000,2452.1855,1.244444
2463.830078,12.27,3374410000,2451.7165,1.909827
2468.060059,11.93,3353930000,2451.2705,2.374274
2462.25,11.87,3302490000,2452.4315,2.418336
2474.52002,11.38,3291760000,2454.771,4.553618
2491.939941,10.66,3230920000,2456.303,6.842358
2493.889893,10.72,3368050000,2457.991,8.708325
2494.560059,10.57,3414460000,2459.3665,9.851651
2495.669922,10.51,4853170000,2462.8775,11.002899
2502.51001,10.18,3194300000,2466.7935,12.069855
2506.290039,10.16,3249100000,2470.7075,12.990008
2506.840088,10.04,3530010000,2473.494,13.689728
2507.159912,9.74,2930860000,2476.322,13.472476
2497.26001,9.9,2865960000,2479.4845,13.277961
2499.389893,10.08,3297890000,2482.165,12.530716
2501.040039,10.42,3043110000,2484.795,11.816826
2503.300049,9.9,3456030000,2487.832,11.936521
2503.409912,9.74,3168620000,2490.4555,12.135182
2509.959961,9.59,3211920000,2492.841,12.894416
2521.199951,9.59,3199730000,2495.4695,14.120887
2530.340088,9.3,3068850000,2499.306,15.356432
2533.47998,9.53,3017120000,2502.916,16.401529
2540.860107,9.48,3045120000,2507.2645,18.176559
2547.439941,9.23,2884570000,2511.6595,19.141537
2551.389893,9.92,2483970000,2514.4905,19.312485
2549.98999,10.15,2960500000,2517.1985,19.697786
2550.620117,9.95,2976090000,2520.042,20.142135
2552.879883,9.94,3151510000,2522.8075,19.916914
2555.659912,9.95,3149440000,2525.4545,19.692175
2555.570068,9.95,2916020000,2528.143,19.648267
2557.169922,9.85,2889390000,2530.7785,19.527162
2562.870117,10.34,2998090000,2533.4295,19.361314
2553.389893,10.22,2990710000,2536.5045,19.077743
2567.560059,9.92,3384650000,2540.154,19.683974
2578.080078,10.25,3211710000,2543.57,19.118554
2568.659912,10.89,3427330000,2547.1845,18.78874
2566.52002,11.34,3874510000,2549.69,17.360553
2560.080078,11.17,3869050000,2552.207,16.30302
2570.26001,11.12,3887110000,2555.2925,16.937569
2577.75,10.28,3658870000,2557.478,16.58438
2575.98999,10.34,3827230000,2559.512,16.312515
2583.209961,9.79,3813180000,2561.593,16.240684
2579.459961,10.44,4048270000,2562.982,16.038415
2581.929932,9.83,3567710000,2564.9075,16.334547
2587.469971,9.63,3539080000,2567.2275,16.642861
2592.110107,9.31,3809650000,2569.2275,16.655666
2588.709961,9.79,3899360000,2571.1845,16.774239
2584,9.94,3831610000,2572.869,15.897403
2580.179932,10.78,3486910000,2574.3255,14.844185
2576.530029,11.43,3402930000,2575.6855,14.05247
2577.75,11.53,3641760000,2576.661,12.7958
2569.449951,12.52,3558890000,2576.829,10.528656
2572.949951,12.47,3312710000,2578.006,10.309228
2582.939941,11.75,3300160000,2578.188,9.478175
2579.48999,11.96,3003540000,2579.046,8.981501
2589.169922,10.74,3332720000,2580.541,9.837367
2600.310059,9.6,2762950000,2582.5375,10.240255
2600.419922,9.82,1349780000,2584.6385,10.865193
2602.659912,10.07,3006860000,2585.656,11.151224
2605.939941,9.72,3488420000,2588.3665,13.292004
2627.820068,9.91,4078280000,2590.907,14.740399
2633.929932,10.49,4938490000,2594.318,17.423096
2645.100098,11.19,3942320000,2597.4365,18.898793
2657.189941,11.05,4023150000,2600.0165,19.617828
2639.780029,11.38,3539040000,2601.9385,19.17026
2626.23999,11.63,3229000000,2603.87,18.577204
2628.379883,10.9,3292400000,2606,18.515896
2646.209961,10,3106150000,2609.344,19.415146
2652.189941,9.74,3091950000,2613.2285,20.575697
2661.72998,9.36,3555680000,2617.192,21.57914
2667.590088,9.78,3542370000,2621.391,22.018885
2665.870117,9.98,3430030000,2625.7605,21.247757
2660.629883,10.12,5723920000,2630.269,22.300033
2685.919922,9.46,3724660000,2635.8345,24.015064
2692.709961,9.4,3368590000,2640.801,24.391853
2688.179932,9.69,3241030000,2644.812,24.231995
2683.02002,9.59,3273390000,2649.1865,24.254989
2684.219971,9.37,2399830000,2653.2325,23.898475
2679.090088,10.19,1968780000,2657.1865,23.120255
2682.100098,10.04,2202080000,2659.9655,22.416176
2686.100098,10.29,2153330000,2663.039,22.001571
2689.149902,10.03,2443490000,2664.3405,20.314783
2683.72998,10.95,3367250000,2667.02,20.532658
2697.850098,9.56,3538660000,2670.701,21.845436
2719.310059,9.01,3695260000,2675.422,23.496923
2731.330078,9.1,3236620000,2681.116,26.051486
2742.669922,9.61,3242650000,2686.6525,28.119801
2751.149902,9.41,3453480000,2691.642,29.705407
2745.550049,10.11,3576350000,2696.054,30.365064
2752.969971,9.69,3641320000,2701.2265,32.077844
2770.179932,9.74,3573970000,2707.396,34.544348
2798.959961,10.42,4325970000,2713.6165,35.299765
2784.98999,11.35,3778050000,2719.954,37.574581
2802.399902,12.01,3681470000,2725.3475,38.567277
2802.600098,12.3,3639430000,2731.789,39.88432
2809.159912,11.59,3471780000,2739.475,42.270103
2835.050049,10.77,3519650000,2747.203,44.148991
2845.419922,11,4014070000,2754.913,44.991094
2846.23999,11.27,3835150000,2762.8505,45.274553
2847.47998,11.4,3443230000,2772.363,47.662624
2867.22998,11.71,3573830000,2780.6625,47.447664
2832.73999,13.93,3990650000,2788.1035,44.257623
2832.409912,14.23,4261280000,2794.5035,41.364027
2816.449951,13.05,3938450000,2799.9495,38.479598
2808.919922,13.64,4301130000,2801.8565,31.006844
2741.060059,18.44,5283460000,2797.146,15.769366
2614.780029,37.32,5891660000,2794.5175,7.336934
2690.949951,31.38,4626570000,2791.036,-0.428612
2685.01001,27.29,5305440000,2782.6745,-14.537703
2601.780029,32.18,5680070000,2775.274,-22.350948
2636.75,27.25,4055790000,2768.762,-25.310032
2646.27002,26.94,3472870000,2763.088,-26.786352
2651.209961,23.48,4003740000,2757.8915,-24.790689
2713.459961,18.39,3684910000,2754.55,-20.346444
2727.139893,18.74,3637460000,2750.646,-16.55125
2722.98999,20.53,3627610000,2744.8105,-14.662351
2720.530029,20.76,3779400000,2737.9205,-14.20635
2710.419922,20.57,3701270000,2731.2415,-13.477387
2715.800049,17.96,3189190000,2726.644,-9.295353
2757.370117,16.53,3424650000,2721.9805,-3.336262
2780.449951,15.83,3745080000,2716.518,-1.446988
2753.780029,18.08,4230660000,2711.088,-2.379357
2715.219971,19.96,4503970000,2703.781,-5.96729
2658.889893,22.47,3882450000,2697.2445,-7.62704
2681.060059,21.55,3710810000,2695.185,-6.472063
2730.179932,18.25,3370690000,2699.144,-4.920647
2710.179932,20.11,3393270000,2700.727,-3.754374
2732.75,17.56,3212320000,2703.5925,-1.827016
2752.909912,16.41,3364100000,2713.871,3.500994
2790.540039,15.28,3185020000,2722.0445,7.352273
2792.310059,15.7,3301650000,2727.51,8.873106
2774.060059,16.59,3391360000,2731.837,8.700732
2754.27002,16.99,3500330000,2734.272,8.295018
2750.570068,16.6,5372340000,2735.3125,8.255954
2741.379883,16.63,3282130000,2734.3475,5.012972
2715.050049,18.38,3261030000,2734.3815,2.735731
2714.98999,17.76,3415510000,2734.9115,0.520733
2691.360107,18.13,3739800000,2731.898,-6.664246
2646.709961,24.02,3815080000,2723.946,-16.639323
2619.350098,23.41,3511100000,2717.8935,-18.657753
2667.570068,20.33,3706350000,2711.3105,-23.690452
